studentid,gender,agegroup,continent,background
1030456,F,18,Europe,C
1030457,M,18,Europe,C
1030458,M,45,Africa,D
1030459,M,45,Unknown,D
1030460,M,0,Unknown,A
1030461,M,25,Asia,C
1030462,M,45,North America,D
1030463,M,35,Europe,A
1030464,M,25,Asia,B
1030465,M,35,South America,D
1030466,M,18,Asia,A
1030467,M,35,Europe,D
1030468,M,18,Unknown,B
1030469,M,35,Europe,C
1030470,M,18,North America,B
1030471,M,55,Africa,D
1030472,F,25,North America,B
1030473,M,18,North America,D
1030474,F,25,Europe,D
1030475,F,45,Unknown,D
1030476,M,25,Unknown,D
1030477,F,35,Europe,B
1030478,M,18,North America,C
1030479,F,25,North America,D
1030480,M,25,North America,A
1030481,M,25,North America,D
1030482,M,0,Africa,C
1030483,M,18,North America,B
1030484,M,18,Africa,C
1030485,M,45,Europe,B
1030486,M,18,South America,C
1030487,M,18,Europe,A
1030488,M,45,Asia,C
1030489,M,25,North America,C
1030490,M,18,Unknown,A
1030491,F,45,Asia,D
1030492,M,18,North America,B
1030493,M,25,North America,D
1030494,F,25,Asia,D
1030495,M,45,Unknown,C
1030496,M,18,Asia,D
1030497,M,25,North America,D
1030498,F,25,North America,C
1030499,F,18,North America,C
1030500,M,18,North America,A
1030501,M,25,Asia,C
1030502,M,35,Asia,C
1030503,M,18,North America,D
1030504,F,18,North America,D
1030505,M,25,North America,A
1030506,M,25,Asia,D
1030507,M,25,Africa,A
1030508,M,25,North America,A
1030509,F,35,North America,B
1030510,M,18,South America,B
1030511,M,25,Unknown,B
1030512,M,25,Europe,C
1030513,M,18,Africa,D
1030514,M,35,Europe,C
1030515,M,35,North America,B
1030516,M,55,Europe,D
1030517,M,18,North America,A
1030518,M,18,North America,A
1030519,M,0,Africa,D
1030520,F,18,Europe,D
1030521,M,18,Europe,D
1030522,M,18,Europe,D
1030523,M,18,North America,A
1030524,F,35,Europe,A
1030525,M,25,North America,D
1030526,M,18,Africa,B
1030527,M,25,North America,C
1030528,M,25,Africa,C
1030529,F,25,North America,C
1030530,M,45,Unknown,C
1030531,M,35,North America,B
1030532,M,25,Asia,A
1030533,M,18,Unknown,D
1030534,M,55,Europe,D
1030535,F,18,Asia,D
1030536,M,18,Asia,D
1030537,M,25,Unknown,B
1030538,M,25,North America,D
1030539,M,35,North America,C
1030540,M,35,North America,C
1030541,F,25,Asia,D
1030542,M,25,Asia,B
1030543,M,18,North America,C
1030544,M,25,Europe,B
1030545,M,18,North America,D
1030546,M,25,Unknown,C
1030547,F,55,Unknown,D
1030548,F,25,Europe,C
1030549,M,18,Unknown,D
1030550,F,55,North America,B
1030551,M,35,Asia,A
1030552,F,25,Europe,A
1030553,M,25,North America,D
1030554,M,18,Europe,D
1030555,M,45,Europe,C
1030556,F,25,North America,D
1030557,M,55,North America,A
1030558,M,25,Asia,B
1030559,M,25,Africa,D
1030560,M,18,North America,C
1030561,M,18,Europe,C
1030562,M,25,Unknown,A
1030563,M,25,North America,C
1030564,F,45,Asia,A
1030565,M,18,Europe,D
1030566,M,18,North America,C
1030567,M,35,North America,B
1030568,M,45,Unknown,A
1030569,M,25,Unknown,A
1030570,M,25,North America,C
1030571,M,18,Europe,D
1030572,M,25,Unknown,C
1030573,M,18,Asia,A
1030574,M,18,Asia,A
1030575,M,35,Asia,C
1030576,M,25,Europe,D
1030577,M,25,North America,D
1030578,M,25,Africa,C
1030579,M,25,North America,C
1030580,M,18,South America,C
1030581,M,25,Asia,A
1030582,M,45,North America,D
1030583,M,35,North America,D
1030584,M,18,Asia,B
1030585,M,0,Asia,C
1030586,M,18,North America,A
1030587,M,18,North America,A
1030588,M,25,North America,D
1030589,M,18,North America,D
1030590,F,18,North America,D
1030591,F,18,Unknown,A
1030592,M,25,Unknown,B
1030593,M,18,North America,C
1030594,F,18,North America,B
1030595,M,18,Asia,D
1030596,M,18,Asia,A
1030597,M,18,North America,B
1030598,F,35,Unknown,A
1030599,M,25,Europe,A
1030600,F,35,North America,C
1030601,M,25,South America,D
1030602,M,25,North America,C
1030603,M,18,Asia,D
1030604,M,35,Africa,D
1030605,F,25,North America,B
1030606,M,35,North America,B
1030607,F,18,Unknown,D
1030608,M,25,North America,C
1030609,M,55,Asia,C
1030610,F,35,Europe,A
1030611,M,18,Europe,B
1030612,M,25,South America,A
1030613,M,18,North America,C
1030614,M,25,Africa,B
1030615,M,0,Asia,A
1030616,M,55,South America,B
1030617,F,25,Europe,D
1030618,M,25,South America,D
1030619,M,18,Europe,C
1030620,M,25,Asia,B
1030621,F,25,Australia,C
1030622,M,65,Europe,C
1030623,M,18,Europe,D
1030624,M,35,North America,C
1030625,M,35,North America,A
1030626,M,65,North America,B
1030627,M,18,North America,B
1030628,M,18,North America,B
1030629,M,18,North America,D
1030630,M,18,Unknown,C
1030631,F,18,North America,A
1030632,M,18,Unknown,C
1030633,M,35,Unknown,A
1030634,F,18,Unknown,C
1030635,M,18,North America,A
1030636,M,18,Asia,D
1030637,F,25,North America,B
1030638,F,45,Africa,D
1030639,M,18,South America,C
1030640,M,45,Europe,D
1030641,M,35,Unknown,B
1030642,F,25,Europe,D
1030643,M,35,Unknown,B
1030644,M,55,North America,B
1030645,F,18,Africa,D
1030646,M,25,Europe,A
1030647,M,25,North America,D
1030648,F,18,North America,B
1030649,F,35,North America,B
1030650,M,25,North America,C
1030651,M,25,Unknown,C
1030652,M,25,North America,A
1030653,M,35,North America,A
1030654,M,25,Asia,D
1030655,F,45,North America,D
1030656,M,35,Europe,C
1030657,M,45,Europe,A
1030658,F,25,North America,D
1030659,M,35,Europe,C
1030660,M,45,North America,B
1030661,F,18,North America,A
1030662,F,55,Europe,C
1030663,M,25,North America,A
1030664,M,25,Africa,A
1030665,M,18,North America,D
1030666,M,25,Asia,D
1030667,M,25,Europe,C
1030668,M,55,North America,A
1030669,M,35,North America,D
1030670,M,18,North America,D
1030671,M,18,Unknown,C
1030672,M,35,Unknown,C
1030673,F,35,North America,D
1030674,M,25,Europe,D
1030675,M,18,Asia,B
1030676,M,35,Europe,C
1030677,M,18,Europe,D
1030678,M,18,North America,C
1030679,M,25,North America,B
1030680,M,25,North America,C
1030681,M,35,North America,D
1030682,M,55,North America,C
1030683,F,25,Asia,B
1030684,M,18,Europe,C
1030685,M,25,Unknown,C
1030686,F,25,Asia,B
1030687,M,25,Europe,A
1030688,M,35,Asia,B
1030689,M,18,North America,D
1030690,M,18,Europe,A
1030691,M,25,Europe,D
1030692,F,55,North America,A
1030693,F,18,Europe,A
1030694,F,18,Europe,C
1030695,M,0,North America,A
1030696,M,25,Asia,C
1030697,M,45,North America,A
1030698,M,25,Unknown,D
1030699,M,25,North America,C
1030700,M,35,Asia,B
1030701,M,25,Unknown,C
1030702,M,18,Europe,A
1030703,M,25,Africa,D
1030704,M,35,Unknown,C
1030705,M,35,Europe,C
1030706,M,35,North America,C
1030707,F,18,Unknown,C
1030708,M,45,Europe,B
1030709,M,35,Europe,C
1030710,F,18,North America,A
1030711,M,18,Unknown,D
1030712,F,35,South America,C
1030713,M,35,North America,C
1030714,F,45,North America,D
1030715,M,18,Africa,D
1030716,M,55,Unknown,D
1030717,M,25,Asia,B
1030718,F,25,North America,A
1030719,F,18,Unknown,D
1030720,M,25,Unknown,C
1030721,F,18,South America,A
1030722,M,25,North America,B
1030723,M,25,North America,B
1030724,F,18,Europe,D
1030725,M,18,North America,A
1030726,M,35,Asia,C
1030727,M,18,Asia,C
1030728,M,25,Europe,A
1030729,M,25,Asia,C
1030730,M,25,North America,C
1030731,F,35,North America,A
1030732,M,18,Africa,A
1030733,M,25,Asia,A
1030734,F,18,Australia,D
1030735,M,18,Asia,C
1030736,M,25,Africa,D
1030737,M,18,North America,B
1030738,F,25,North America,B
1030739,M,25,North America,D
1030740,M,25,Africa,D
1030741,M,35,Europe,C
1030742,M,25,Europe,A
1030743,M,35,North America,B
1030744,M,18,Unknown,D
1030745,F,35,North America,D
1030746,M,25,Unknown,C
1030747,M,18,Asia,D
1030748,M,18,Europe,C
1030749,M,25,Europe,C
1030750,F,25,North America,D
1030751,M,18,Africa,A
1030752,M,18,North America,C
1030753,M,25,North America,B
1030754,M,18,North America,B
1030755,F,25,Asia,B
1030756,M,18,Unknown,C
1030757,M,18,Unknown,A
1030758,M,25,Asia,D
1030759,F,25,Europe,D
1030760,M,25,Asia,A
1030761,M,25,Unknown,A
1030762,M,18,Europe,C
1030763,M,55,Europe,C
1030764,F,25,Unknown,B
1030765,M,25,North America,D
1030766,M,45,North America,A
1030767,M,25,Asia,B
1030768,M,25,Unknown,B
1030769,F,65,North America,C
1030770,M,45,North America,D
1030771,F,18,Africa,B
1030772,M,25,Europe,A
1030773,M,35,South America,C
1030774,M,18,Europe,B
1030775,M,25,North America,D
1030776,M,25,South America,A
1030777,F,25,North America,B
1030778,M,35,North America,B
1030779,M,18,North America,C
1030780,M,18,Europe,B
1030781,M,18,North America,C
1030782,M,25,Unknown,A
1030783,M,25,Europe,C
1030784,M,18,North America,D
1030785,M,18,Europe,A
1030786,M,18,North America,B
1030787,F,25,Unknown,C
1030788,M,35,Europe,B
1030789,M,18,Unknown,C
1030790,M,35,North America,D
1030791,M,25,Unknown,C
1030792,M,65,Europe,D
1030793,M,35,Asia,A
1030794,M,18,North America,B
1030795,F,25,Asia,C
1030796,M,18,Unknown,C
1030797,M,18,North America,C
1030798,M,18,North America,C
1030799,M,25,Unknown,B
1030800,M,25,Unknown,A
1030801,M,25,Australia,D
1030802,M,18,North America,C
1030803,M,25,Europe,C
1030804,F,25,North America,D
1030805,M,25,Europe,C
1030806,M,25,Unknown,D
1030807,F,18,Unknown,D
1030808,M,25,South America,A
1030809,M,25,North America,C
1030810,M,18,North America,D
1030811,M,25,Unknown,A
1030812,M,18,South America,C
1030813,M,55,Europe,A
1030814,M,45,Africa,B
1030815,M,18,North America,C
1030816,M,35,Unknown,B
1030817,M,18,Asia,D
1030818,M,25,Unknown,D
1030819,M,65,Europe,D
1030820,M,25,North America,C
1030821,M,35,Africa,C
1030822,M,25,North America,B
1030823,M,0,Unknown,D
1030824,M,55,North America,A
1030825,M,25,North America,D
1030826,M,35,Europe,C
1030827,F,18,Europe,D
1030828,M,25,Unknown,C
1030829,M,18,South America,C
1030830,M,25,North America,C
1030831,M,18,Europe,D
1030832,M,55,Unknown,C
1030833,M,45,North America,A
1030834,M,18,Europe,D
1030835,M,45,Asia,D
1030836,M,25,Africa,B
1030837,M,35,North America,D
1030838,M,18,Unknown,B
1030839,F,18,South America,B
1030840,M,18,North America,C
1030841,M,25,Asia,C
1030842,M,55,Unknown,A
1030843,M,18,North America,D
1030844,M,35,North America,A
1030845,M,25,Asia,C
1030846,F,18,North America,D
1030847,M,25,Unknown,A
1030848,M,25,North America,B
1030849,M,45,Europe,C
1030850,M,25,North America,D
1030851,M,18,North America,C
1030852,M,55,Europe,C
1030853,M,25,Unknown,C
1030854,M,25,North America,D
1030855,M,25,Asia,C
1030856,F,25,Europe,B
1030857,M,25,Unknown,C
1030858,M,45,Europe,D
1030859,F,25,North America,C
1030860,M,35,Asia,D
1030861,M,25,Europe,D
1030862,M,25,Unknown,C
1030863,M,18,Asia,B
1030864,F,25,Africa,B
1030865,M,35,Unknown,C
1030866,M,18,Europe,C
1030867,M,35,North America,B
1030868,M,25,North America,B
1030869,M,25,Africa,C
1030870,M,0,North America,D
1030871,M,35,North America,A
1030872,M,45,Asia,C
1030873,M,0,North America,C
1030874,M,25,Europe,D
1030875,M,25,Unknown,D
1030876,M,35,Unknown,B
1030877,M,18,Unknown,B
1030878,M,45,Europe,C
1030879,M,25,North America,A
1030880,M,18,Asia,D
1030881,M,35,Unknown,D
1030882,M,35,Australia,C
1030883,M,35,North America,D
1030884,M,35,Europe,B
1030885,M,25,Europe,D
1030886,M,25,Unknown,B
1030887,M,35,North America,B
1030888,M,45,North America,A
1030889,M,18,Asia,D
1030890,M,25,Europe,C
1030891,M,25,Asia,C
1030892,M,18,North America,C
1030893,F,18,Unknown,A
1030894,M,35,Africa,A
1030895,M,35,North America,A
1030896,M,0,Europe,B
1030897,F,25,North America,B
1030898,M,18,Europe,A
1030899,M,25,Africa,C
1030900,M,18,Unknown,C
1030901,M,25,Africa,C
1030902,M,35,Asia,C
1030903,M,45,North America,C
1030904,M,25,North America,D
1030905,M,25,Asia,C
1030906,M,25,Europe,B
1030907,M,18,Unknown,A
1030908,M,25,North America,C
1030909,F,35,Africa,C
1030910,M,35,Africa,D
1030911,M,25,North America,A
1030912,M,18,North America,D
1030913,F,25,North America,D
1030914,M,25,Europe,D
1030915,F,25,North America,A
1030916,F,25,Asia,D
1030917,F,18,North America,C
1030918,M,25,North America,C
1030919,F,45,Asia,B
1030920,M,18,Europe,D
1030921,M,18,South America,D
1030922,M,25,Africa,C
1030923,M,25,Unknown,C
1030924,M,35,Asia,B
1030925,M,18,Unknown,D
1030926,M,25,Unknown,D
1030927,M,25,Africa,D
1030928,M,25,South America,D
1030929,F,18,Unknown,A
1030930,F,25,North America,D
1030931,M,25,Europe,A
1030932,M,35,Europe,B
1030933,M,25,Unknown,A
1030934,M,45,Unknown,A
1030935,M,18,Europe,A
1030936,M,18,Africa,B
1030937,M,25,Asia,B
1030938,M,18,North America,C
1030939,M,18,Europe,C
1030940,F,25,Unknown,C
1030941,M,18,North America,B
1030942,M,25,Africa,A
1030943,M,35,Europe,D
1030944,M,18,Africa,A
1030945,M,0,South America,D
1030946,M,18,Europe,B
1030947,F,18,Unknown,C
1030948,M,25,North America,C
1030949,M,18,Europe,B
1030950,M,18,Africa,D
1030951,M,18,Europe,C
1030952,M,25,Europe,D
1030953,M,25,North America,B
1030954,M,18,Unknown,A
1030955,M,25,Asia,D
1030956,M,25,North America,C
1030957,M,35,North America,C
1030958,M,25,North America,D
1030959,M,35,North America,A
1030960,F,25,North America,C
1030961,F,18,North America,D
1030962,M,25,North America,C
1030963,M,25,Africa,C
1030964,M,18,North America,C
1030965,M,18,North America,A
1030966,M,35,Unknown,C
1030967,M,35,North America,A
1030968,M,18,Europe,D
1030969,M,0,Unknown,D
1030970,M,35,North America,C
1030971,M,25,North America,A
1030972,M,18,North America,D
1030973,F,18,Asia,B
1030974,M,18,Europe,B
1030975,M,55,North America,C
1030976,M,18,North America,D
1030977,M,25,Asia,D
1030978,M,25,Unknown,C
1030979,F,18,Unknown,C
1030980,M,18,South America,D
1030981,M,25,Europe,D
1030982,M,18,Asia,D
1030983,M,35,Unknown,D
1030984,F,25,North America,C
1030985,M,25,North America,A
1030986,M,18,Unknown,C
1030987,M,18,North America,C
1030988,M,18,Asia,B
1030989,M,25,Asia,A
1030990,F,35,Africa,B
1030991,M,35,Europe,D
1030992,M,45,North America,D
1030993,F,25,North America,B
1030994,M,25,Europe,C
1030995,F,18,North America,A
1030996,M,35,Asia,C
1030997,M,25,Europe,B
1030998,M,25,North America,B
1030999,M,25,North America,B
1031000,F,25,Europe,C
1031001,M,35,North America,B
1031002,M,25,Europe,D
1031003,M,25,Asia,D
1031004,M,25,Europe,A
1031005,M,18,Asia,B
1031006,M,25,Asia,C
1031007,M,25,North America,D
1031008,M,18,North America,C
1031009,M,18,Asia,A
1031010,M,25,Unknown,C
1031011,M,0,Unknown,D
1031012,M,25,Europe,D
1031013,M,18,North America,C
1031014,M,18,Unknown,D
1031015,M,45,Unknown,D
1031016,M,25,North America,C
1031017,M,18,North America,C
1031018,F,25,North America,C
1031019,M,25,Unknown,B
1031020,M,25,North America,B
1031021,M,25,Unknown,D
1031022,M,25,Australia,B
1031023,M,25,North America,D
1031024,F,25,Unknown,D
1031025,M,18,North America,C
1031026,M,18,North America,D
1031027,M,25,Asia,C
1031028,M,18,Unknown,D
1031029,M,55,Asia,D
1031030,M,25,Unknown,C
1031031,M,25,Unknown,A
1031032,F,18,North America,D
1031033,M,18,Asia,B
1031034,M,55,Europe,D
1031035,M,35,Asia,C
1031036,M,25,Unknown,C
1031037,M,35,Europe,D
1031038,M,18,Unknown,C
1031039,M,35,Asia,B
1031040,M,25,Africa,D
1031041,M,18,North America,C
1031042,M,18,North America,C
1031043,M,45,North America,B
1031044,M,25,Europe,C
1031045,M,45,North America,C
1031046,M,25,Europe,D
1031047,M,25,Asia,C
1031048,F,18,North America,D
1031049,M,18,Asia,A
1031050,M,18,Europe,C
1031051,M,45,Asia,C
1031052,F,25,Africa,A
1031053,M,65,Asia,B
1031054,M,25,Europe,D
1031055,F,25,Europe,D
1031056,M,25,North America,A
1031057,M,18,Europe,B
1031058,M,25,Europe,B
1031059,M,25,North America,C
1031060,F,18,Africa,D
1031061,M,25,Europe,C
1031062,M,18,North America,B
1031063,M,25,Europe,D
1031064,M,25,South America,C
1031065,M,35,North America,A
1031066,M,25,North America,D
1031067,M,45,North America,B
1031068,M,25,Unknown,B
1031069,M,18,Unknown,D
1031070,F,35,Europe,C
1031071,M,18,Africa,C
1031072,M,25,Europe,C
1031073,M,18,South America,C
1031074,M,45,Africa,A
1031075,M,35,Europe,D
1031076,M,25,Africa,D
1031077,F,45,Europe,C
1031078,M,18,Europe,B
1031079,M,18,Europe,D
1031080,M,25,Unknown,A
1031081,M,18,Europe,D
1031082,M,25,Australia,C
1031083,M,18,North America,C
1031084,M,25,Unknown,D
1031085,M,25,Europe,C
1031086,F,18,Asia,B
1031087,M,18,Asia,D
1031088,F,25,North America,A
1031089,M,18,Europe,B
1031090,F,45,Unknown,C
1031091,F,55,Africa,B
1031092,M,18,Africa,C
1031093,M,25,Asia,C
1031094,M,45,Europe,C
1031095,M,35,North America,C
1031096,M,18,Africa,A
1031097,M,18,Asia,C
1031098,M,18,Asia,D
1031099,M,35,Africa,D
1031100,F,18,North America,D
1031101,M,35,North America,A
1031102,M,45,Africa,A
1031103,M,18,Europe,C
1031104,M,25,Unknown,A
1031105,F,25,North America,D
1031106,F,18,Europe,C
1031107,F,25,North America,C
1031108,M,25,North America,C
1031109,M,18,Europe,C
1031110,F,18,Africa,D
1031111,M,18,North America,D
1031112,M,35,Africa,D
1031113,M,25,North America,D
1031114,M,25,Unknown,A
1031115,M,35,North America,A
1031116,M,18,Europe,A
1031117,M,0,North America,A
1031118,M,18,Africa,A
1031119,M,18,North America,D
1031120,F,35,Unknown,B
1031121,M,18,Europe,B
1031122,M,18,Europe,C
1031123,F,18,North America,D
1031124,M,35,North America,C
1031125,M,18,South America,B
1031126,M,25,North America,C
1031127,F,18,Unknown,D
1031128,M,35,North America,C
1031129,M,25,North America,A
1031130,M,35,Europe,D
1031131,M,35,North America,B
1031132,F,25,Europe,A
1031133,M,25,Unknown,C
1031134,M,18,Unknown,C
1031135,M,18,Europe,B
1031136,M,35,North America,A
1031137,M,25,Unknown,D
1031138,M,25,North America,B
1031139,M,25,North America,B
1031140,M,18,North America,D
1031141,M,25,South America,B
1031142,M,25,North America,B
1031143,M,18,Europe,A
1031144,M,18,North America,D
1031145,M,35,Africa,D
1031146,M,25,Unknown,C
1031147,F,18,North America,B
1031148,F,25,Africa,C
1031149,M,25,South America,C
1031150,M,35,North America,B
1031151,M,18,Asia,B
1031152,M,45,South America,D
1031153,M,18,Europe,A
1031154,F,35,Asia,D
1031155,M,45,Unknown,B
1031156,M,55,North America,D
1031157,M,18,South America,C
1031158,M,25,Asia,A
1031159,M,25,Unknown,C
1031160,F,25,North America,C
1031161,M,18,South America,C
1031162,M,25,Africa,B
1031163,M,35,Unknown,D
1031164,M,18,North America,D
1031165,F,25,Africa,C
1031166,M,18,North America,D
1031167,M,18,North America,C
1031168,M,45,North America,C
1031169,M,25,Europe,C
1031170,M,25,Europe,C
1031171,F,25,South America,D
1031172,M,25,Unknown,C
1031173,M,25,North America,B
1031174,M,25,North America,D
1031175,M,45,Asia,A
1031176,F,55,North America,D
1031177,M,18,Asia,A
